cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_go.png CANU/feed_action_go.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/Default-568h@2x.png CANU/Default-568h@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_go@2x.png CANU/feed_action_go@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_yes.png CANU/feed_action_yes.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/feed_action_yes@2x.png CANU/feed_action_yes@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/create_world.png CANU/create_world.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/create_world@2x.png CANU/create_world@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_delete.png CANU/edit_delete.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_delete@2x.png CANU/edit_delete@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_save.png CANU/edit_save.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/loader-9.png CANU/Ressources/Animations/Loader/loader-9.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/edit_save@2x.png CANU/edit_save@2x.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/create_passive.png CANU/create_passive.png
cCopyPNGFile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/guide_step_2-568h@2x.png CANU/guide_step_2-568h@2x.png
